name,type,QC_1,QC_2,QC_3,QC_4,QC_5,Sample_1,Sample_2,Sample_3,Sample_4,Sample_5,Sample_6,Sample_7,Sample_8,Sample_9,Sample_10,Blank_1,Blank_2,Blank_3,Blank_4,Blank_5,ISRS_1,ISRS_2,ISRS_3,ISRS_4,ISRS_5
13C_HCB,Area,38191,77671,83021,78271,58452,33773,37991,11414,47196,10386,61441,15214,70203,75065,75325,24104,23450,50929,28498,72064,99182,90524,94955,17365,73821
CB_143,Area,88852,15871,44264,23746,38991,39740,6053,57700,73950,88700,71404,49707,72090,54972,82917,58531,88422,18489,30261,84668,17539,73341,50064,57005,14401
CB_207,Area,48899,29036,26399,91275,66939,46989,37831,55970,57862,44609,5103,32945,76337,49496,25779,85106,28437,70448,64749,94938,40515,30026,5323,44425,13125
BDE_103,Area,58396,73094,26329,33332,69126,46045,30580,28773,12188,37145,84223,43509,19415,97420,88964,72280,17274,79855,16683,88160,65981,49366,37571,93749,23991
BDE_100,Area,12922,81838,23551,98075,66153,4587,25909,37259,8134,55868,98923,97007,53664,31798,69441,9,2,2,2,7,1,2,4,4,2
BDE_153,Area,54783,47578,35926,1242,21584,94374,78088,20403,70655,62341,76950,51338,62474,45543,44524,1,2,7,10,6,2,1,1,1,4
BDE_154,Area,28387,84673,77691,71766,45735,74572,44886,89753,68544,14289,85283,72121,46306,34578,7018,9,7,10,1,3,3,0,2,4,0
BDE_183,Area,34404,11097,39251,77632,33040,53187,72897,69333,63664,52230,46562,48693,42821,53100,66549,9,3,5,6,2,2,2,1,4,4
BDE_28,Area,45402,18634,60236,61335,74518,73224,85333,98482,10883,89674,14841,87584,95451,53397,52423,8,10,5,8,9,5,2,2,1,4
BDE_47,Area,86664,57616,15224,27446,7554,37416,1865,85559,18156,81042,57962,25403,24879,35438,11912,3,4,5,2,3,2,1,1,3,3
BDE_99,Area,72106,8314,78787,73292,82212,8071,14406,64735,90478,30939,19966,34499,63109,25042,38570,5,8,6,6,7,2,4,4,3,0
CB_101,Area,79675,37564,79770,15982,8458,40099,87498,44572,60847,48807,69929,14136,66330,97719,82830,8,6,8,7,8,1,2,4,4,2
CB_105,Area,21884,45352,32395,56689,80504,76373,40355,81806,72509,12900,61249,46443,22043,52573,84810,6,0,5,0,1,5,1,2,5,1
CB_118,Area,75440,43995,52090,45131,19611,85776,78498,32528,7825,2522,20882,85021,64219,80959,17321,9,10,0,0,0,2,5,5,1,3
